source,source_id,brand,bike_name,bike_url,front_view_url,side_view_url,rear_view_url,component_table_json,price_quality_summary_json
official_sram,https://www.sram.com/en/sram/mountain/series/xx-eagle-transmission,sram,XX EAGLE TRANSMISSION,https://www.sram.com/en/sram/mountain/series/xx-eagle-transmission,https://www.sram.com/globalassets/publicsites/series-logos/sm_transmission_xx_eagle_white.svg,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/globalassets/publicsites/eagle-transmission-series-pages/xx/sram_xx_web_waterfall_groupset_overview_1816x1328.png?w=908&quality=90&format=jpg,[],[]
official_sram,https://www.sram.com/en/sram/mountain/series/xx-sl-eagle-transmission,sram,XX SL EAGLE TRANSMISSION,https://www.sram.com/en/sram/mountain/series/xx-sl-eagle-transmission,https://www.sram.com/globalassets/publicsites/series-logos/sm_xxsl_tranmission_logo_white.png,https://www.sram.com/globalassets/publicsites/country-flag-icons/034-china.png,https://www.sram.com/globalassets/publicsites/eagle-transmission-series-pages/xx-sl/sram_xxsl_web_waterfall_groupset_overview_1816x1328.jpg?w=908&quality=90&format=jpg,[],[]
official_merida,https://www.merida-bikes.com/en/bike/5745/one-sixty-10k,merida,ONE-SIXTY 10K,https://www.merida-bikes.com/en/bike/5745/one-sixty-10k,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29/27.5\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""434""}, {""name"": ""FL fork length [mm]"", ""value"": ""581""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1188""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5746/one-sixty-8000,merida,ONE-SIXTY 8000,https://www.merida-bikes.com/en/bike/5746/one-sixty-8000,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29/27.5\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""434""}, {""name"": ""FL fork length [mm]"", ""value"": ""581""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1188""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5747/one-sixty-7000,merida,ONE-SIXTY 7000,https://www.merida-bikes.com/en/bike/5747/one-sixty-7000,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29/27.5\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""434""}, {""name"": ""FL fork length [mm]"", ""value"": ""581""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1188""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5748/one-sixty-6000,merida,ONE-SIXTY 6000,https://www.merida-bikes.com/en/bike/5748/one-sixty-6000,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29/27.5\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""434""}, {""name"": ""FL fork length [mm]"", ""value"": ""581""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1188""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5749/one-sixty-700,merida,ONE-SIXTY 700,https://www.merida-bikes.com/en/bike/5749/one-sixty-700,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29/27.5\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""434""}, {""name"": ""FL fork length [mm]"", ""value"": ""581""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1188""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5750/one-sixty-500,merida,ONE-SIXTY 500,https://www.merida-bikes.com/en/bike/5750/one-sixty-500,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29/27.5\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""434""}, {""name"": ""FL fork length [mm]"", ""value"": ""581""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1188""}, {""name"": ""travel seatpost XSHORT/SHORT"", ""value"": ""150mm, MID: 170mm, LONG: 200mm, XLONG: 230mm""}]","[{""component_key"": ""travel_seatpost_xshort_short_150mm_mid_170mm_long_200mm_xlong_230mm"", ""component_name"": ""travel seatpost XSHORT/SHORT"", ""component_value"": ""150mm, MID: 170mm, LONG: 200mm, XLONG: 230mm"", ""market_offers"": [], ""quality_reviews"": []}]"
official_merida,https://www.merida-bikes.com/en/bike/5751/one-sixty-400,merida,ONE-SIXTY 400,https://www.merida-bikes.com/en/bike/5751/one-sixty-400,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29/27.5\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""434""}, {""name"": ""FL fork length [mm]"", ""value"": ""581""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1188""}, {""name"": ""travel seatpost XSHORT/SHORT"", ""value"": ""150mm, MID: 170mm, LONG: 200mm, XLONG: 230mm""}]","[{""component_key"": ""travel_seatpost_xshort_short_150mm_mid_170mm_long_200mm_xlong_230mm"", ""component_name"": ""travel seatpost XSHORT/SHORT"", ""component_value"": ""150mm, MID: 170mm, LONG: 200mm, XLONG: 230mm"", ""market_offers"": [], ""quality_reviews"": []}]"
official_merida,https://www.merida-bikes.com/en/bike/5752/one-sixty-fr-800,merida,ONE-SIXTY FR 800,https://www.merida-bikes.com/en/bike/5752/one-sixty-fr-800,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29/27.5\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""434""}, {""name"": ""FL fork length [mm]"", ""value"": ""581""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1188""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5753/one-sixty-fr-400,merida,ONE-SIXTY FR 400,https://www.merida-bikes.com/en/bike/5753/one-sixty-fr-400,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29/27.5\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""434""}, {""name"": ""FL fork length [mm]"", ""value"": ""581""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1188""}, {""name"": ""travel seatpost XSHORT/SHORT"", ""value"": ""150mm, MID: 170mm, LONG: 200mm, XLONG: 230mm""}]","[{""component_key"": ""travel_seatpost_xshort_short_150mm_mid_170mm_long_200mm_xlong_230mm"", ""component_name"": ""travel seatpost XSHORT/SHORT"", ""component_value"": ""150mm, MID: 170mm, LONG: 200mm, XLONG: 230mm"", ""market_offers"": [], ""quality_reviews"": []}]"
official_merida,https://www.merida-bikes.com/en/bike/5754/one-forty-7000,merida,ONE-FORTY 7000,https://www.merida-bikes.com/en/bike/5754/one-forty-7000,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""437.5""}, {""name"": ""FL fork length [mm]"", ""value"": ""557""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1177""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5755/one-forty-6000,merida,ONE-FORTY 6000,https://www.merida-bikes.com/en/bike/5755/one-forty-6000,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""437.5""}, {""name"": ""FL fork length [mm]"", ""value"": ""557""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1177""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5756/one-forty-700,merida,ONE-FORTY 700,https://www.merida-bikes.com/en/bike/5756/one-forty-700,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""437.5""}, {""name"": ""FL fork length [mm]"", ""value"": ""557""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1177""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5757/one-forty-400,merida,ONE-FORTY 400,https://www.merida-bikes.com/en/bike/5757/one-forty-400,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""437.5""}, {""name"": ""FL fork length [mm]"", ""value"": ""557""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1177""}, {""name"": ""travel seatpost XSHORT/SHORT"", ""value"": ""150mm, MID: 170mm, LONG: 200mm, XLONG: 230mm""}]","[{""component_key"": ""travel_seatpost_xshort_short_150mm_mid_170mm_long_200mm_xlong_230mm"", ""component_name"": ""travel seatpost XSHORT/SHORT"", ""component_value"": ""150mm, MID: 170mm, LONG: 200mm, XLONG: 230mm"", ""market_offers"": [], ""quality_reviews"": []}]"
official_merida,https://www.merida-bikes.com/en/bike/5758/one-twenty-700,merida,ONE-TWENTY 700,https://www.merida-bikes.com/en/bike/5758/one-twenty-700,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""435""}, {""name"": ""FL fork length [mm]"", ""value"": ""541""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1155""}, {""name"": ""travel seatpost XSHORT/SHORT"", ""value"": ""150mm, MID: 170mm, LONG, XLONG: 200mm""}]","[{""component_key"": ""travel_seatpost_xshort_short_150mm_mid_170mm_long_xlong_200mm"", ""component_name"": ""travel seatpost XSHORT/SHORT"", ""component_value"": ""150mm, MID: 170mm, LONG, XLONG: 200mm"", ""market_offers"": [], ""quality_reviews"": []}]"
official_merida,https://www.merida-bikes.com/en/bike/5759/one-twenty-600,merida,ONE-TWENTY 600,https://www.merida-bikes.com/en/bike/5759/one-twenty-600,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""435""}, {""name"": ""FL fork length [mm]"", ""value"": ""541""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1155""}, {""name"": ""travel seatpost XSHORT/SHORT"", ""value"": ""150mm, MID: 170mm, LONG, XLONG: 200mm""}]","[{""component_key"": ""travel_seatpost_xshort_short_150mm_mid_170mm_long_xlong_200mm"", ""component_name"": ""travel seatpost XSHORT/SHORT"", ""component_value"": ""150mm, MID: 170mm, LONG, XLONG: 200mm"", ""market_offers"": [], ""quality_reviews"": []}]"
official_merida,https://www.merida-bikes.com/en/bike/5760/one-twenty-300,merida,ONE-TWENTY 300,https://www.merida-bikes.com/en/bike/5760/one-twenty-300,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""435""}, {""name"": ""FL fork length [mm]"", ""value"": ""541""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1155""}, {""name"": ""travel seatpost XSHORT/SHORT"", ""value"": ""150mm, MID: 170mm, LONG, XLONG: 200mm""}]","[{""component_key"": ""travel_seatpost_xshort_short_150mm_mid_170mm_long_xlong_200mm"", ""component_name"": ""travel seatpost XSHORT/SHORT"", ""component_value"": ""150mm, MID: 170mm, LONG, XLONG: 200mm"", ""market_offers"": [], ""quality_reviews"": []}]"
official_merida,https://www.merida-bikes.com/en/bike/5761/ninety-six-9000,merida,NINETY-SIX 9000,https://www.merida-bikes.com/en/bike/5761/ninety-six-9000,,,,"[{""name"": ""Frame Size"", ""value"": ""S""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""435""}, {""name"": ""FL fork length [mm]"", ""value"": ""530""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1136""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5762/ninety-six-xt,merida,NINETY-SIX XT,https://www.merida-bikes.com/en/bike/5762/ninety-six-xt,,,,"[{""name"": ""Frame Size"", ""value"": ""S""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""435""}, {""name"": ""FL fork length [mm]"", ""value"": ""530""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1136""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5763/ninety-six-6000,merida,NINETY-SIX 6000,https://www.merida-bikes.com/en/bike/5763/ninety-six-6000,,,,"[{""name"": ""Frame Size"", ""value"": ""S""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""435""}, {""name"": ""FL fork length [mm]"", ""value"": ""530""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1136""}]",[]
official_merida,https://www.merida-bikes.com/en/bike/5764/ninety-six-400,merida,NINETY-SIX 400,https://www.merida-bikes.com/en/bike/5764/ninety-six-400,,,,"[{""name"": ""Frame Size"", ""value"": ""XShort""}, {""name"": ""Tyre Sizes"", ""value"": ""29\""""}, {""name"": ""CS chain stay length [mm]"", ""value"": ""435""}, {""name"": ""FL fork length [mm]"", ""value"": ""520""}, {""name"": ""WB wheel base [mm]"", ""value"": ""1149""}, {""name"": ""travel seatpost XSHORT/SHORT"", ""value"": ""150mm, MID: 170mm, LONG, XLONG: 200mm""}]","[{""component_key"": ""travel_seatpost_xshort_short_150mm_mid_170mm_long_xlong_200mm"", ""component_name"": ""travel seatpost XSHORT/SHORT"", ""component_value"": ""150mm, MID: 170mm, LONG, XLONG: 200mm"", ""market_offers"": [], ""quality_reviews"": []}]"
official_brompton,https://global.brompton.com/a-line,brompton,A Line,https://global.brompton.com/a-line,https://dam.brompton.com/filestore/8/3/0/1_8b4352fc032b952/1038_79d08c3348d63f3.jpg,https://dam.brompton.com/filestore/7/3/0/1_cb6b247e6ef8bc1/1037_19b140289f4567a.jpg,https://dam.brompton.com/filestore/3/5/6/1_50e6e42117cfc96/1653_22642bc83c8ed7e.jpg,"[{""name"": ""Tyres"", ""value"": ""Schwalbe Kojak""}]","[{""component_key"": ""tyres_schwalbe_kojak"", ""component_name"": ""Tyres"", ""component_value"": ""Schwalbe Kojak"", ""market_offers"": [], ""quality_reviews"": [{""source"": ""bikeradar"", ""title"": ""Review | Schwalbe's G-One RS Pro is a surprisingly versatile gravel race tyre that goes straight to the top of my list Schwalbe’s speediest gravel tyre impresses Show more Read Gravel Bike Tyres Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/tyres/gravel-bike-tyres/schwalbe-g-one-rs-pro""}]}]"
official_brompton,https://global.brompton.com/c-line,brompton,C Line,https://global.brompton.com/c-line,https://dam.brompton.com/filestore/0/5/0/1_2e7e8696356ad6a/1050_08aad69934c4d32.jpg,https://dam.brompton.com/filestore/9/4/0/1_7e020eae9df3bd0/1049_97d1edea07ab2be.jpg,https://dam.brompton.com/filestore/1/7/6/1_c6a004af47a8366/1671_8a199bd2bae6783.jpg,"[{""name"": ""Tyres"", ""value"": ""Schwalbe Marathon Racer""}]","[{""component_key"": ""tyres_schwalbe_marathon_racer"", ""component_name"": ""Tyres"", ""component_value"": ""Schwalbe Marathon Racer"", ""market_offers"": [], ""quality_reviews"": [{""source"": ""bikeradar"", ""title"": ""Review | Schwalbe's G-One RS Pro is a surprisingly versatile gravel race tyre that goes straight to the top of my list Schwalbe’s speediest gravel tyre impresses Show more Read Gravel Bike Tyres Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/tyres/gravel-bike-tyres/schwalbe-g-one-rs-pro""}]}]"
official_brompton,https://global.brompton.com/electric-bikes,brompton,Brompton Electric,https://global.brompton.com/electric-bikes,https://dam.brompton.com/filestore/0/7/5/5_708532a9d29278e/5570_69287a738f1d0be.jpg,https://dam.brompton.com/filestore/9/1/0/1_df983feb8040186/1019_abe67a9551d5db7.jpg,https://dam.brompton.com/filestore/5/0/2/1_62820ec5a78e78f/1205_07b878a6bf591bd.jpg,[],[]
official_brompton,https://global.brompton.com/electric-c-line,brompton,Electric C Line,https://global.brompton.com/electric-c-line,https://dam.brompton.com/filestore/2/9/5/5_5437456b84f8a6c/5592_0b1828e4eb766bc.jpg,https://dam.brompton.com/filestore/9/3/0/1_3e5d7fd6912e510/1039_3d1a307948397fa.jpg,https://dam.brompton.com/filestore/1/2/8_64d28705fe0f33d/821_225671f03a210b3.jpg,"[{""name"": ""Handlebars"", ""value"": ""Mid or high""}, {""name"": ""Tyres"", ""value"": ""349 x 35C Schwalbe Marathon Racer""}]","[{""component_key"": ""handlebars_mid_or_high"", ""component_name"": ""Handlebars"", ""component_value"": ""Mid or high"", ""market_offers"": [], ""quality_reviews"": []}, {""component_key"": ""tyres_349_x_35c_schwalbe_marathon_racer"", ""component_name"": ""Tyres"", ""component_value"": ""349 x 35C Schwalbe Marathon Racer"", ""market_offers"": [], ""quality_reviews"": [{""source"": ""bikeradar"", ""title"": ""Review | Schwalbe's G-One RS Pro is a surprisingly versatile gravel race tyre that goes straight to the top of my list Schwalbe’s speediest gravel tyre impresses Show more Read Gravel Bike Tyres Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/tyres/gravel-bike-tyres/schwalbe-g-one-rs-pro""}]}]"
official_brompton,https://global.brompton.com/electric-p-line,brompton,Electric P Line,https://global.brompton.com/electric-p-line,https://dam.brompton.com/filestore/4/9/4/5_c861475090d536c/5494_fe056235d69b252.jpg,https://dam.brompton.com/filestore/3/9/4/5_5bdb74d3a4ba88a/5493_f886e0f7da75bdb.jpg,https://dam.brompton.com/filestore/6/8/5_15460e15e60216f/586_6e850a6d64d3a47.jpg,"[{""name"": ""Handlebars"", ""value"": ""Mid or High""}, {""name"": ""Tyres"", ""value"": ""349 x 35C Continental Contact Urban - folding bead""}]","[{""component_key"": ""handlebars_mid_or_high"", ""component_name"": ""Handlebars"", ""component_value"": ""Mid or High"", ""market_offers"": [], ""quality_reviews"": []}, {""component_key"": ""tyres_349_x_35c_continental_contact_urban_folding_bead"", ""component_name"": ""Tyres"", ""component_value"": ""349 x 35C Continental Contact Urban - folding bead"", ""market_offers"": [], ""quality_reviews"": [{""source"": ""bikeradar"", ""title"": ""Review | Continental’s Grand Prix TR tyre offers flagship grip and competitive rolling resistance for a good price Key tech means the Grand Prix TR is worth your consideration Show more 61.95 67.95 54.99 Read Tyres Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/tyres/continental-grand-prix-tr-tyre""}]}]"
official_brompton,https://global.brompton.com/g-line,brompton,G Line,https://global.brompton.com/g-line,https://dam.brompton.com/filestore/6/3/1/1_4a00bcfebb4c559/1136_ba866069300b71d.jpg,https://dam.brompton.com/filestore/4/3/1/1_4c0e8e6f7a47514/1134_66532debe8a0dcc.jpg,https://dam.brompton.com/filestore/7/1/7/1_5c04c06b0937e6c/1717_667b20871b2881f.jpg,[],[]
official_brompton,https://global.brompton.com/p-line,brompton,P Line,https://global.brompton.com/p-line,https://dam.brompton.com/filestore/8/2/6/1_5c55c2e4187beb9/1628_b087459187d0baa.jpg,https://dam.brompton.com/filestore/1/3/6/1_338d9f2311021a1/1631_e39bf329968542a.jpg,https://dam.brompton.com/filestore/6/2/6/1_c632d57576be7c9/1626_f0ceb4d99cc333b.jpg,[],[]
official_brompton,https://global.brompton.com/support/electric-bikes,brompton,Brompton Support | Electric Bikes,https://global.brompton.com/support/electric-bikes,https://dam.brompton.com/filestore/5/7/6/1_9593a4244bdb09e/1675_637d21841be0a31.jpg,https://dam.brompton.com/filestore/5/7/6/1_9593a4244bdb09e/1675_637d21841be0a31.jpg,https://dam.brompton.com/filestore/5/7/6/1_9593a4244bdb09e/1675_637d21841be0a31.jpg,[],[]
official_brompton,https://global.brompton.com/t-line,brompton,T Line,https://global.brompton.com/t-line,https://dam.brompton.com/filestore/4/8/0/1_c393d1798a4489c/1084_c8db871c593eaf9.jpg,https://dam.brompton.com/filestore/3/8/0/1_7bc663056313cf5/1083_2471910a6431c8e.jpg,https://dam.brompton.com/filestore/6/8/6/1_f122e4fef61a061/1686_b234ed9bf6282f2.jpg,"[{""name"": ""Tyres"", ""value"": ""Schwalbe ONE with Addix Race rubber mix and V-Guard puncture protection""}]","[{""component_key"": ""tyres_schwalbe_one_with_addix_race_rubber_mix_and_v_guard_puncture_protection"", ""component_name"": ""Tyres"", ""component_value"": ""Schwalbe ONE with Addix Race rubber mix and V-Guard puncture protection"", ""market_offers"": [], ""quality_reviews"": [{""source"": ""bikeradar"", ""title"": ""Review | Schwalbe's G-One RS Pro is a surprisingly versatile gravel race tyre that goes straight to the top of my list Schwalbe’s speediest gravel tyre impresses Show more Read Gravel Bike Tyres Read more"", ""brand_hint"": null, ""summary"": null, ""url"": ""https://www.bikeradar.com/reviews/reviews/components/tyres/gravel-bike-tyres/schwalbe-g-one-rs-pro""}]}]"
official_dahon,https://de.dahon.com/collections/all-products/products/briza-d8,dahon,Briza D8,https://de.dahon.com/collections/all-products/products/briza-d8,,,,[],[]
official_dahon,https://de.dahon.com/collections/all-products/products/curl-ei4,dahon,Curl Ei4,https://de.dahon.com/collections/all-products/products/curl-ei4,,,,[],[]
official_dahon,https://de.dahon.com/collections/all-products/products/dream-d6,dahon,Dream D6,https://de.dahon.com/collections/all-products/products/dream-d6,,,,[],[]
official_dahon,https://de.dahon.com/collections/all-products/products/e-hemingway,dahon,E-Hemingway,https://de.dahon.com/collections/all-products/products/e-hemingway,,,,[],[]
official_dahon,https://de.dahon.com/collections/all-products/products/hit-d6,dahon,HIT D6,https://de.dahon.com/collections/all-products/products/hit-d6,,,,[],[]
official_dahon,https://de.dahon.com/collections/all-products/products/hit-i3,dahon,HIT i3,https://de.dahon.com/collections/all-products/products/hit-i3,,,,[],[]
official_dahon,https://de.dahon.com/collections/all-products/products/k9,dahon,K9,https://de.dahon.com/collections/all-products/products/k9,,,,[],[]
official_dahon,https://de.dahon.com/collections/all-products/products/mu-pro,dahon,Mu Pro,https://de.dahon.com/collections/all-products/products/mu-pro,,,,[],[]
official_dahon,https://de.dahon.com/collections/all-products/products/route,dahon,Route,https://de.dahon.com/collections/all-products/products/route,,,,[],[]
official_dahon,https://de.dahon.com/collections/all-products/products/vybe-d7,dahon,Vybe D7,https://de.dahon.com/collections/all-products/products/vybe-d7,,,,[],[]
official_dahon,https://de.dahon.com/products/briza-d8,dahon,Briza D8,https://de.dahon.com/products/briza-d8,,,,[],[]
official_dahon,https://de.dahon.com/products/hit-i3,dahon,HIT i3,https://de.dahon.com/products/hit-i3,,,,[],[]
